path,kind,scope,consumers,bytes,sha256
results/nonvina_scorer_transport/scorer_spectral_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/test_v5_manuscript_numbers.py,6658,29ecc126055c2c6e6a73e5e87a1a3bd9ead1f62814dd6422ee6de92caf47a789
results/pdsp_counterscreen_retrieval/censor_sensitivity_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,9956,328ca515f8efd41e3c64cfb7841dea6c8e54f802c03d993d56124d828ccda91d
results/pdsp_counterscreen_retrieval/certified_global_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,2180,92df19ae8c78037cd62bbcf137a9a8edc4872a08dbfba83917ecb821b7cfe00b
results/pdsp_counterscreen_retrieval/complete_case_support_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,1351,772e31bcc55353df6042d1d2c828e5e93642c43e4bf38f716479955203372a72
results/pdsp_counterscreen_retrieval/complete_case_support_qap.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,2455,94f10defab4003a8e6e7dc584fea025bbbb687809edab70a739cbe7bb9c30267
results/pdsp_counterscreen_retrieval/excluded_docking44_ligand_ids.csv,frozen_input,report_rebuild_from_frozen_results,analysis/reproduce_pdsp_derived_qap.py;analysis/test_reproduce_pdsp_derived_qap.py;analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,565,c2a8e7cc85d35ccd7b9698e856c8c5d64d48b95f14b36f5b3a153a41f9192f1f
results/pdsp_counterscreen_retrieval/global_retrieval_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py;analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,1867,3122129433d628766136cfa997f8996c06bfe8679d813f00b25d06a61e915cc4
results/pdsp_counterscreen_retrieval/minimum_pair_support_sensitivity.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,1032,38e6e068dd53a717d746db87bc053d3eae0c7c5f272c42cdf7a7ed8076244e8f
results/pdsp_counterscreen_retrieval/paired_qap.csv,frozen_input,report_rebuild_from_frozen_results,analysis/reproduce_pdsp_derived_qap.py;analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,2276,59aaf801f7f2130e825bf7b208dfe35228e3fddeb67c8d5e757219151fee4dfc
results/pdsp_counterscreen_retrieval/summary.json,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,7880,6cf6d8a3a5c027bf736edd8f56351868abe554e212ba06fb6259e7655c097cbe
results/pdsp_counterscreen_retrieval/target_pairs.csv,frozen_input,report_rebuild_from_frozen_results,analysis/reproduce_pdsp_derived_qap.py;analysis/test_reproduce_pdsp_derived_qap.py;analysis/test_v5_manuscript_numbers.py,23015,32303f8d1745a0b41684ba5611b523b948b337fee07546e646571e26ffbe2a6a
results/public_chemical_domain_controls/mw_matched_group_disjoint_summary.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py,3245,3f5bb845bf80e2a78b01e2ff5b99df121a9990ed7f88153fc78277a68f2c3648
results/public_chemical_domain_controls/observed_low_high_mw_contrasts.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py,1446,18f524e924d322f4e76e3f66c2d0c79ab78284d927b779d010dc7768b87e8e40
results/public_chemical_domain_controls/summary.json,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,7207,0da44981b58dd209fb98ebd94bf87ec2c6aa306c6a816e54985e13a6591fa973
results/public_core_source_manifest.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py;v5:frozen-integrity,34190,802afa31c8983eaa630672ff9aa7624fa8ea93b23f1d40986daa365d45ab2f66
results/public_core_source_manifest.sha256,frozen_input,report_rebuild_from_frozen_results,v5:frozen-integrity,98,6473f0b7c307abb936d723594728a6930fb67957a57e30f2bc8f18846bec7005
results/public_residual_null_audit/mw_conditional_null_repeats.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py,1668428,7089462b2d3ab0d8f8fbc86e2cc69b875f0956d204ac0f7e507d459a3bc38823
results/public_residual_null_audit/summary.json,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py,149498,d7954b5a5a9a017d79f1feb0f4a326e620dbe4ba623560070e9e35bad84edc25
results/residual_mie_boundary_audit/null_summary.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py,10383,847ca4154498ea874e934a1b67db99d3ce01450739138c55c4dd84a684d1ce88
results/residual_mie_boundary_audit/observed_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,3426,0f319ff18fca67005473569e9ad9d325b4ba7cd83661a54a7532110034a35106
results/residual_mie_boundary_audit/paired_contrasts.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_supplement_numbers.py,4823,abcccfeea15a6fe5f6d7a27e321bbbf9012526af75590bd6327cf448c4b5403a
results/spd_external_validation/README.md,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,5713,bc589daa5d7cf7bfda599a8b680de95bc001f5cb09990cfa5ca47ee7d8390e58
results/spd_external_validation/geometry_metrics.csv,frozen_input,report_rebuild_from_frozen_results,analysis/make_v5_figures.py,54933,500f6f4217096fdfc66361e4c0dcdc4c469d3c92e66206457c0d3db7bd7f9535
results/spd_external_validation/summary.json,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py,22838,20e0dc80a34a47baa25d887380e70338641e32c32ad554dfe408586e64e0b8e9
results/spd_external_validation/target_label_qap.csv,frozen_input,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py,6035,bc764729fcf6c13a03dc7bea0d6768da8c41ba9f610fba6aaae4a4d18039524c
results/v5_declarations.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,8229,57f11b500f5b896e304333db16f75851c782b013756c506aa4e4d2e6128bf259
sections/00_abstract.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,2378,3cdd420d78de7b3a278eabe87d3469ed03f06654b1a8f331fe07c656d0c52b33
sections/01_introduction.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,3917,645928b670559b7ffa2c25b299bf820710d476675622895eb09dc89a0d4b073f
sections/02_methods.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,13489,6e26a9cf25b0276928627b83263c0e37bdfb2975785f43f5dfa5b798b4e4d82c
sections/03_results_axis.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,5983,7ce084cf307874c95e5989c236f81121c4b3723d571238e5d607c889d934afd7
sections/04_results_external.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,7336,e4e34d118a1d9265522837a258b0d101232d3719f159681637e915032886e731
sections/05_results_cost.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,4603,899dbbbc320fa784b60bdb9fe63b30f7e122792e0eeb5237a19ee37b91ad7e4f
sections/06_discussion.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;pdflatex:v5,10582,8106950e0b1e13dc046ace807931bcdcb6427fd0a3acfc39498573f7bac70714
si_sections/S1_data.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,10901,5fd80622526749494df315b16b857b28c012a0dfa5d89aaf6b5e35fe3255e6f4
si_sections/S2_spectra_nulls.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,14583,59dac2bc6d4bc28d369fbc3ec41229b3f1ef9d89903605be694e306fe59d02d7
si_sections/S3_transport.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,16382,692f404f0a2328f5acb01b56bd2ec37c21d76c163c958d8e14f4cef8faae1ccb
si_sections/S4_domain.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,14769,0c781e89ef720c4edbae2d1d7cafcb784f73df833c8e50d86a28d52bc1aa6215
si_sections/S5_recovery.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,19947,405fef797291ab6cba68a20150d9456d20d66784f7fad02c4ad947f434201f29
si_sections/S6_experimental.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,37186,17db0b51726a4cd3e5f77f2c592dca6223ade45faac034c3f432c6bbb49912e5
si_sections/S7_software.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,14106,88a2e94907b30c2f4725afe40ed6a9dfe655063a8be10cfed93d8fd4ab5ca4f6
supplementary_v5.tex,tex_source,report_rebuild_from_frozen_results,analysis/test_v5_manuscript_numbers.py;analysis/test_v5_supplement_numbers.py;pdflatex:v5,2033,b47b1c9bc71ec7af9a17caed7b4ebc9209dd9d55f440ddaa150507b71949020a
