path,bytes,sha256
results/dense_pkis2_benchmark.json,3552187,a95093fb2ff6568e7342824ea8100ad292ae0623bf7de47b6aee18a1c84fa837
results/fixed20_estimand_decomposition/decomposition.csv,2536,2122dc898fd632c736e89fb55e1c407d289a91b161198fd905794b128a5fde6b
results/fixed20_estimand_decomposition/transformation_matched_null.csv,1804909,1c40413c1cf03571f33e1f2a8f335be7fe08dc6fd1f6f7de917b4b3263b2e09c
results/fixed20_reference_sensitivity/support_concordance.csv,2062,7d9d3c16000c4a3f5bd79896b6b7f09be0b03f91fdb8d21adf01b90185f2033d
results/residual_mechanism/cross_panel_target_mapping.csv,1819,ccaa1e43369246a333462712ad869d3d52111e3f1bb6a7c18f340ed4903e69d3
results/residual_mechanism/analysis_summary.json,58889,44396240f2ae25ec2767deee386279025dffba7cfb5430f0e7b141da6114189a
results/chemical_context_geometry/summary.json,54587,1a8472369493859538044a7fb1c6dd479a2f7d3798ab5c09f1711a9212bec11e
results/chemical_context_geometry/descriptor_extremes.csv,9937,f8dc7c8848a6c5a2ded6d9aefa01e4b2cf8d5c80ab0b4d39959138c8e178f42a
results/descriptor_component_geometry/summary.json,7721,ec23b74f898fbde35ddcf8d5f27512e43286af5926d0de1ef4fe6a84727accab
results/released_pair_geometry_ledger/summary.json,2746,a63631e5c024bfec9b05b337eb79700100bd19c2a6132dcc9808ed9cd71fab93
results/dockstring_chembl_ranking/summary.json,214278,b716fe25a60627926c6bcf95c32bcb2458a6d9d341272c0ffc8808454a32ccba
results/nonvina_scorer_transport/summary.json,58933,5dd74a078b1ef68c48ed77c8dd6bf1cbbd0c00d163887bea7c8db0b6fa7ba72f
results/descriptor_component_geometry/output_checksums.json,572,83c4769e379905824e074ef570eb2b20a9479c57c5c16a7e34841a5f55033b14
results/fixed20_estimand_decomposition/output_checksums.json,709,2ddca58ef1ff2827b9e0aff50d0e226910b4f1cf52ea3353345fc772f28b29d9
results/dockstring_chembl_ranking/output_checksums.json,1013,8f85d82deadfbee1bdf9565744836abca2119c5393b8dfc5081afb04343580ca
results/nonvina_scorer_transport/output_checksums.json,582,7439c6c2d849497da52933962b1782da60744a0ee8989019155c77d4184293de
results/equivalence_margin_sensitivity/output_checksums.json,286,e5fe51e50d84bad3c96d6634309c2cc08b75662a4d10239c246d57a5d39b17a7
results/davis_fixed20_censoring_sensitivity/output_checksums.json,705,fccca77a98435caef47cb914f481ab1fcc6619caa9d2e11d4353e5ba24d67fe6
results/strict_klifs_group_qap/output_checksums.json,844,ffa4f070a954d5f4a35ff3d8f5ce119e0fddc79214973382af36a4230b3666e1
results/dockstring_vina_terms/output_checksums.json,2553,477b41ef7f2dfcdf9ea4adb80e8f9ba1eb32a85e43603ddf7c27d98b1187cbe0
results/descriptor_rank_matched_controls/output_checksums.json,2531,3866ed94f0b9346e5ea00457a35b884f112213f39e8386ca1060e36b0cedde82
results/descriptor_correlation_reduction_uncertainty/output_checksums.json,889,800b54ac282e05c86c6328b6d5970e14ea117bdfac169db571b44a38d57bdc35
results/target_blind_descriptor_control/output_checksums.json,1305,433e5423099f66298640df4de1131cd44b2e2424fa2ede266ac6316c49d0326c
results/chemical_context_geometry/output_checksums.json,2531,58db93b29b5d0a3a10b7d1f962ad7c83bbcd8e49d8745f1753580f2472cfaf88
